frame,hand_id,x,y,z
45,1,0.4018534719944,0.49945294857025146,0.0025473888963460922
45,2,0.42420780658721924,0.8110175132751465,0.0021607079543173313
46,0,0.4364686906337738,0.6680488586425781,-0.013545745052397251
46,1,0.401551753282547,0.49947255849838257,0.0024201427586376667
46,2,0.42436105012893677,0.810829222202301,0.0031872293911874294
47,0,0.436292439699173,0.6690073013305664,-0.013426152057945728
47,1,0.40150004625320435,0.49897608160972595,0.0019398516742512584
47,2,0.4240458011627197,0.8112597465515137,0.0026282276958227158
48,0,0.4366060495376587,0.6676490306854248,-0.013140518218278885
48,1,0.40182533860206604,0.4991080164909363,0.0014759317273274064
48,2,0.42417192459106445,0.8114937543869019,0.003181037027388811
49,0,0.43646836280822754,0.6691688895225525,-0.013237737119197845
49,1,0.4015549421310425,0.49926772713661194,0.0020150088239461184
49,2,0.42413437366485596,0.8115248084068298,0.0029618991538882256
50,0,0.4366057813167572,0.6680262684822083,-0.012950779870152473
50,1,0.40182965993881226,0.4989388585090637,0.0020621814765036106
50,2,0.42412349581718445,0.8112233877182007,0.0024827918969094753
51,0,0.43648356199264526,0.6690553426742554,-0.013242530636489391
51,1,0.4016416668891907,0.4991056025028229,0.0017092465423047543
51,2,0.4240618944168091,0.8116385340690613,0.0027165370993316174
52,0,0.4365653097629547,0.6691074371337891,-0.012749359011650085
52,1,0.40158388018608093,0.4992021322250366,0.0017124387668445706
52,2,0.42414429783821106,0.8113531470298767,0.002929369453340769
53,0,0.43668925762176514,0.6691638827323914,-0.012567880563437939
53,1,0.40172278881073,0.4990091919898987,0.0019963777158409357
53,2,0.42400968074798584,0.8115485906600952,0.002327402587980032
54,0,0.43635594844818115,0.6676760315895081,-0.013198494911193848
54,1,0.4017044007778168,0.49905669689178467,0.0021584045607596636
54,2,0.4242106080055237,0.8115520477294922,0.002905183006078005
55,0,0.4363381862640381,0.6691857576370239,-0.012695706449449062
55,1,0.40166667103767395,0.49926748871803284,0.001537983538582921
55,2,0.4240497350692749,0.8113914132118225,0.0024083962198346853
56,0,0.4362300634384155,0.6680396199226379,-0.01279829628765583
56,1,0.40157410502433777,0.4992690682411194,0.0026274658739566803
56,2,0.42410290241241455,0.8116514086723328,0.0033154194243252277
57,0,0.43623536825180054,0.6690973043441772,-0.013057279400527477
57,1,0.4019261598587036,0.49928250908851624,0.002564382506534457
57,2,0.424032598733902,0.8115985989570618,0.003096610074862838
58,0,0.43642184138298035,0.6678436994552612,-0.013023794628679752
58,1,0.40174993872642517,0.500002384185791,0.0024611903354525566
58,2,0.4242418110370636,0.8118858337402344,0.0024116276763379574
59,0,0.43648403882980347,0.6688610315322876,-0.012597697786986828
59,1,0.4017340838909149,0.49955233931541443,0.0031841392628848553
59,2,0.42443540692329407,0.8118477463722229,0.00250714342109859
60,0,0.43599656224250793,0.6679699420928955,-0.012553761713206768
60,1,0.40186792612075806,0.4993387460708618,0.0026895091868937016
60,2,0.4243168532848358,0.8124077916145325,0.0026835573371499777
61,0,0.4360971748828888,0.670071005821228,-0.011682376265525818
61,1,0.40157538652420044,0.49953192472457886,0.002021662425249815
61,2,0.42386165261268616,0.8126939535140991,0.002863728441298008
62,0,0.43665963411331177,0.6674945950508118,-0.013051214627921581
62,1,0.4017925560474396,0.4998154938220978,0.0025035226717591286
62,2,0.4242779612541199,0.8125565648078918,0.0022262013517320156
63,0,0.435839980840683,0.6707974672317505,-0.01235728058964014
63,1,0.40166953206062317,0.4997228682041168,0.0023391724098473787
63,2,0.424318790435791,0.8123601078987122,0.0019816255662590265
64,0,0.43635690212249756,0.6682809591293335,-0.012820480391383171
64,1,0.4019785523414612,0.49920201301574707,0.0024942620657384396
64,2,0.42431506514549255,0.8119634985923767,0.002602697815746069
65,0,0.43618813157081604,0.6690691709518433,-0.012161744758486748
65,1,0.4019138813018799,0.49965527653694153,0.0016245449660345912
65,2,0.4245554804801941,0.8123290538787842,0.0024575807619839907
66,0,0.4362108111381531,0.6679273247718811,-0.01227522175759077
66,1,0.4020894169807434,0.49994969367980957,0.002252007834613323
66,2,0.42418909072875977,0.8129380941390991,0.0024742623791098595
67,0,0.4362618625164032,0.6694344282150269,-0.011892231181263924
67,1,0.40186792612075806,0.4999189078807831,0.0018289032159373164
67,2,0.42438098788261414,0.8131888508796692,0.0024220880586653948
68,0,0.4360658824443817,0.6679728031158447,-0.01328437402844429
68,1,0.4021088182926178,0.5000689625740051,0.0019795505795627832
68,2,0.42491984367370605,0.8130871653556824,0.002089293673634529
69,0,0.43638330698013306,0.6686184406280518,-0.012936736457049847
69,1,0.4019554853439331,0.500370442867279,0.0019032732816413045
69,2,0.42464637756347656,0.8132166266441345,0.0020497464574873447
70,0,0.43635424971580505,0.6678701639175415,-0.013078623451292515
70,1,0.4019927382469177,0.5000810027122498,0.00179877202026546
70,2,0.42475733160972595,0.8124291896820068,0.0018925470067188144
71,0,0.4365040957927704,0.6682775020599365,-0.012427347712218761
71,1,0.40190327167510986,0.5004512667655945,0.001787101966328919
71,2,0.42505720257759094,0.8128395676612854,0.0021782012190669775
72,0,0.436200350522995,0.6678650975227356,-0.0131303695961833
72,1,0.4021095931529999,0.5005147457122803,0.001495696953497827
72,2,0.42510849237442017,0.8130967020988464,0.0017107677413150668
73,0,0.43633243441581726,0.6687914133071899,-0.012998761609196663
73,1,0.40191203355789185,0.5004655718803406,0.0015889023197814822
73,2,0.4251740872859955,0.8124549388885498,0.001323429518379271
74,0,0.43680083751678467,0.6683132648468018,-0.012793335132300854
74,1,0.40212491154670715,0.5005596280097961,0.0019786518532782793
74,2,0.42483222484588623,0.8121999502182007,0.002601384883746505
75,0,0.43634089827537537,0.6682451367378235,-0.013137266039848328
75,1,0.4017329216003418,0.5006392598152161,0.0014276837464421988
75,2,0.4245246946811676,0.8122481107711792,0.0020758649334311485
76,0,0.4362858831882477,0.6697325110435486,-0.01323478203266859
76,1,0.40146031975746155,0.5008891820907593,0.0018550324020907283
76,2,0.42433997988700867,0.8131645917892456,0.002646074630320072
77,0,0.4366942346096039,0.6674409508705139,-0.014188422821462154
77,1,0.40182575583457947,0.5006425380706787,0.0024706663098186255
77,2,0.42395761609077454,0.8141139149665833,0.002005300484597683
78,0,0.43558844923973083,0.6707925796508789,-0.014051045291125774
78,1,0.402049720287323,0.500494658946991,0.003653826890513301
78,2,0.42432302236557007,0.813265860080719,0.002255341736599803
79,0,0.4368434548377991,0.6679200530052185,-0.014155605807900429
79,1,0.4015289545059204,0.5007778406143188,0.0021448670886456966
79,2,0.424099326133728,0.81414395570755,0.0021274532191455364
80,0,0.40215402841567993,0.5041019320487976,0.002751625142991543
80,1,0.4366125166416168,0.6684970259666443,-0.013759065419435501
80,2,0.40165892243385315,0.5010061264038086,0.00214035389944911
80,3,0.42402276396751404,0.8133708238601685,0.0030635101720690727
81,0,0.43689364194869995,0.6695294380187988,-0.013612148351967335
81,1,0.40193361043930054,0.5006262063980103,0.0028986025135964155
81,2,0.4237144887447357,0.814151406288147,0.002621597144752741
82,0,0.437794029712677,0.6680498123168945,-0.013432790525257587
82,1,0.40223148465156555,0.5012756586074829,0.002795756794512272
82,2,0.42399153113365173,0.8133196234703064,0.0025291915517300367
83,0,0.4369187355041504,0.6681237816810608,-0.013775627128779888
83,1,0.4019947052001953,0.5013224482536316,0.002683450700715184
83,2,0.42357948422431946,0.8138380646705627,0.002424384467303753
84,0,0.4030265510082245,0.5022440552711487,0.0018979294691234827
84,1,0.4366981089115143,0.6687414050102234,-0.014109855517745018
84,2,0.40178728103637695,0.5008485317230225,0.0023110758047550917
84,3,0.423980176448822,0.8133431673049927,0.002949606627225876
85,0,0.4364033043384552,0.6679390072822571,-0.014309032820165157
85,1,0.40200766921043396,0.5007889270782471,0.002558373613283038
85,2,0.4234684705734253,0.813027024269104,0.0028003405313938856
86,0,0.4367404282093048,0.6688949465751648,-0.014000587165355682
86,1,0.40171417593955994,0.5008265972137451,0.002335622673854232
86,2,0.4235171973705292,0.8134946823120117,0.0027790935710072517
87,0,0.43698638677597046,0.6676274538040161,-0.014161672443151474
87,1,0.40204209089279175,0.4999322295188904,0.0009325916180387139
87,2,0.4237777292728424,0.8124833703041077,0.002339206403121352
88,0,0.43726158142089844,0.669608473777771,-0.014191703870892525
88,1,0.40265583992004395,0.5004376173019409,0.0007977413479238749
88,2,0.42336469888687134,0.8121906518936157,0.0026904656551778316
89,0,0.4370337724685669,0.6680458784103394,-0.013852627016603947
89,1,0.4026305377483368,0.500420868396759,0.000643000821582973
89,2,0.42353355884552,0.812186598777771,0.002618716098368168
90,0,0.4037710726261139,0.5006834268569946,0.002185411984100938
90,1,0.4370393455028534,0.6674010753631592,-0.013033712282776833
90,2,0.4025978744029999,0.5002617239952087,0.0005076427478343248
90,3,0.4237559139728546,0.8120173811912537,0.0025885358918458223
91,0,0.43715596199035645,0.6677038669586182,-0.013720673508942127
91,1,0.40267646312713623,0.5002509951591492,0.0006361507112160325
91,2,0.4233866333961487,0.8132956027984619,0.002268910175189376
92,0,0.40381762385368347,0.5020934343338013,0.004991997964680195
92,1,0.437243789434433,0.6678813695907593,-0.013798750005662441
92,2,0.402509480714798,0.5003120303153992,0.0014312115963548422
92,3,0.42304036021232605,0.8144344091415405,0.002564819995313883
93,0,0.437715083360672,0.6676182746887207,-0.012735343538224697
93,1,0.4027661681175232,0.5000563263893127,0.0010217430535703897
93,2,0.42359980940818787,0.813625156879425,0.0014591995859518647
94,0,0.40409937500953674,0.50099116563797,0.0049241287633776665
94,1,0.4373185634613037,0.6663883924484253,-0.013053200207650661
94,2,0.40262532234191895,0.5002231001853943,0.0007537588244304061
94,3,0.4231894314289093,0.814609706401825,0.002076344331726432
95,0,0.437226265668869,0.6678513884544373,-0.012711288407444954
95,1,0.4028615653514862,0.5002606511116028,0.0007428723620250821
95,2,0.4234530031681061,0.8124268651008606,0.0031372029334306717
96,0,0.40347838401794434,0.5023042559623718,0.004505207762122154
96,1,0.4376233220100403,0.6673309803009033,-0.013402240350842476
96,2,0.4027712941169739,0.5001562237739563,0.0002956616226583719
96,3,0.4225887656211853,0.8151636719703674,0.0015313196927309036
97,0,0.4374016225337982,0.6668183207511902,-0.01280647236853838
97,1,0.40248122811317444,0.49964630603790283,0.0004338017606642097
97,2,0.42339450120925903,0.8128147721290588,0.0035755496937781572
98,0,0.4024702310562134,0.5017161965370178,0.0024637095630168915
98,1,0.4374253451824188,0.6685438752174377,-0.012994736433029175
98,2,0.40176546573638916,0.4996401071548462,0.0007790084928274155
98,3,0.4232558310031891,0.8140947222709656,0.0017666963394731283
99,0,0.4377157688140869,0.6661638617515564,-0.012157010845839977
99,1,0.4019390046596527,0.49931734800338745,0.0006334410281851888
99,2,0.4235837757587433,0.8129555583000183,0.0028379668947309256
100,0,0.40231359004974365,0.5022690296173096,0.002008987357839942
100,1,0.4373893439769745,0.6674916744232178,-0.01279482152312994
100,2,0.40184351801872253,0.499626487493515,0.0008087433525361121
100,3,0.4236026108264923,0.8135015368461609,0.0016924156807363033
101,0,0.43742895126342773,0.6675636172294617,-0.012640419416129589
101,1,0.40234243869781494,0.4980049729347229,0.000523604394402355
101,2,0.4243102967739105,0.8117851614952087,0.0029404035303741693
102,0,0.4377461075782776,0.666108250617981,-0.013170985504984856
102,1,0.4022349715232849,0.49804437160491943,0.0006060483283363283
102,2,0.4249914586544037,0.8118782639503479,0.0015477701090276241
103,0,0.4372020661830902,0.6673212051391602,-0.013044462539255619
103,1,0.4026675224304199,0.49821364879608154,0.0007684798329137266
103,2,0.4248044192790985,0.8116552829742432,0.0021955366246402264
104,0,0.4375864565372467,0.6676612496376038,-0.012682861648499966
104,1,0.4025011956691742,0.49781227111816406,8.15154635347426e-05
104,2,0.42436447739601135,0.8119045495986938,0.0028814985416829586
105,0,0.4379010796546936,0.666779100894928,-0.013311612419784069
105,1,0.40216100215911865,0.4980628192424774,0.0004985926207154989
105,2,0.4237823784351349,0.8123840093612671,0.0026147591415792704
106,0,0.4019204378128052,0.5004274249076843,0.0021019699051976204
106,1,0.43720027804374695,0.6682953238487244,-0.013258573599159718
106,2,0.40163594484329224,0.4984985589981079,-0.00036839128006249666
106,3,0.4239806830883026,0.8126108050346375,0.00303785502910614
107,0,0.4381566345691681,0.666435182094574,-0.012765763327479362
107,1,0.4020037353038788,0.49946752190589905,-0.0006766936276108027
107,2,0.42374780774116516,0.8127132058143616,0.0034399516880512238
108,0,0.40389007329940796,0.4991838037967682,0.0030501338187605143
108,1,0.43758973479270935,0.6675542593002319,-0.014899312518537045
108,2,0.4019622802734375,0.4994509220123291,-7.814489799784496e-05
108,3,0.42384693026542664,0.8136982321739197,0.0018907786579802632
109,0,0.43864211440086365,0.665887713432312,-0.014659112319350243
109,1,0.4019315838813782,0.49892356991767883,-0.000509894744027406
109,2,0.42381730675697327,0.8134332895278931,0.002847282914444804
110,0,0.4379974901676178,0.6675556302070618,-0.014758712612092495
110,1,0.4017176628112793,0.49922919273376465,8.555149543099105e-05
110,2,0.424702525138855,0.8125649094581604,0.003146033501252532
111,0,0.4386625289916992,0.6669431328773499,-0.014686454087495804
111,1,0.40209904313087463,0.499219685792923,-0.00030931035871617496
111,2,0.42357322573661804,0.8141530752182007,0.0024103482719510794
112,0,0.43855974078178406,0.6679390072822571,-0.014673775993287563
112,1,0.4017557203769684,0.4995342195034027,0.00040764143341220915
112,2,0.4247395694255829,0.8129917979240417,0.0024187162052839994
113,0,0.4386880695819855,0.6678087711334229,-0.013503722846508026
113,1,0.40181872248649597,0.49905967712402344,-0.0007316246046684682
113,2,0.42426955699920654,0.8152419924736023,0.0011106433812528849
114,0,0.43772491812705994,0.6673322319984436,-0.01402958668768406
114,1,0.4015714228153229,0.49952396750450134,-0.00111956347245723
114,2,0.4236602783203125,0.8145256638526917,0.002442143624648452
115,0,0.43815889954566956,0.6679767370223999,-0.014409435912966728
115,1,0.40151384472846985,0.49929720163345337,-0.0007828424568288028
115,2,0.4248298406600952,0.813653826713562,0.0014616770204156637
116,0,0.43909481167793274,0.6663843393325806,-0.013901944272220135
116,1,0.401387095451355,0.4989776909351349,-0.0005695671425200999
116,2,0.4245261251926422,0.814075767993927,0.0019952156580984592
117,0,0.40283623337745667,0.5000876784324646,0.0027179263997823
117,1,0.4375031888484955,0.6678150296211243,-0.013571662828326225
117,2,0.401553750038147,0.49886032938957214,-3.417965126573108e-05
117,3,0.4242749512195587,0.8155163526535034,0.0006568179232999682
118,0,0.43863052129745483,0.6675261855125427,-0.014027758501470089
118,1,0.4019038677215576,0.49880853295326233,-0.0008181030862033367
118,2,0.4243057370185852,0.8168802857398987,2.1054078388260677e-05
119,0,0.40368005633354187,0.4994127154350281,0.0017106831073760986
119,1,0.43810322880744934,0.6668311953544617,-0.013626303523778915
119,2,0.40213993191719055,0.49890395998954773,-0.00017153601220343262
119,3,0.42471927404403687,0.8151867985725403,0.0008101289276964962
120,0,0.4382595121860504,0.6677757501602173,-0.01418442465364933
120,1,0.4018338620662689,0.4988952577114105,-0.0013248854083940387
120,2,0.42466774582862854,0.8151967525482178,0.0009388753678649664
121,0,0.40316256880760193,0.49889153242111206,0.00518494239076972
121,1,0.4385288953781128,0.6671043634414673,-0.01402822695672512
121,2,0.40198060870170593,0.49888110160827637,-0.0008922336855903268
121,3,0.424821138381958,0.8134686350822449,0.0012309227604418993
122,0,0.43825629353523254,0.6669324636459351,-0.013506382703781128
122,1,0.40179017186164856,0.4990749657154083,-0.0002484864671714604
122,2,0.42457863688468933,0.8150071501731873,0.0007350725354626775
123,0,0.40306100249290466,0.4988119602203369,0.0026794583536684513
123,1,0.43825215101242065,0.6675190329551697,-0.014709610491991043
123,2,0.4019123911857605,0.49961182475090027,-0.0009235002216883004
123,3,0.4247744679450989,0.8126881122589111,0.0012088806834071875
124,0,0.43818479776382446,0.6661173105239868,-0.01467070821672678
124,1,0.40172120928764343,0.4987831115722656,-0.00039634585846215487
124,2,0.4243834316730499,0.8154172301292419,0.00023847364354878664
125,0,0.4374249279499054,0.6674633622169495,-0.014664375223219395
125,1,0.40156373381614685,0.4987221658229828,0.0002081894053844735
125,2,0.42428046464920044,0.8138625025749207,0.0015138245653361082
126,0,0.43807902932167053,0.6661236882209778,-0.013934983871877193
126,1,0.40175050497055054,0.49896371364593506,-0.0006640234496444464
126,2,0.4244658946990967,0.814749002456665,0.000932177237700671
127,0,0.43695154786109924,0.6672441959381104,-0.013244141824543476
127,1,0.4016181528568268,0.4984525144100189,-0.0001606996956979856
127,2,0.42481258511543274,0.8131746053695679,0.000942390353884548
128,0,0.4377504587173462,0.6670329570770264,-0.013130880892276764
128,1,0.4015633165836334,0.4989142417907715,-0.0004282637673895806
128,2,0.4246009588241577,0.8148157596588135,0.0005317410104908049
129,0,0.43681100010871887,0.6666573286056519,-0.014235849492251873
129,1,0.4015873670578003,0.498686820268631,-0.0005006950814276934
129,2,0.4245625436306,0.812416672706604,0.0018857602262869477
130,0,0.43706753849983215,0.6672899127006531,-0.014210913330316544
130,1,0.40110498666763306,0.49845990538597107,-0.0003450009098742157
130,2,0.4244522750377655,0.8132575154304504,0.0012851152569055557
131,0,0.43618398904800415,0.6675187945365906,-0.014043351635336876
131,1,0.40110787749290466,0.49874019622802734,0.00018090446246787906
131,2,0.4242371618747711,0.8127506375312805,0.001265979721210897
132,0,0.4360888600349426,0.667797327041626,-0.01407929789274931
132,1,0.4011571407318115,0.49859344959259033,-9.26373468246311e-05
132,2,0.4243793189525604,0.8122106790542603,0.0017126183956861496
133,0,0.4369630813598633,0.6670351028442383,-0.01280632708221674
133,1,0.400982141494751,0.49824807047843933,0.0001606670703040436
133,2,0.4246830642223358,0.8117326498031616,0.0018227475229650736
134,0,0.4360389709472656,0.6679581999778748,-0.013905815780162811
134,1,0.40077707171440125,0.49836039543151855,-8.32009463920258e-05
134,2,0.4239347279071808,0.8126091361045837,0.002301387023180723
135,0,0.4371582865715027,0.6675024628639221,-0.012721086852252483
135,1,0.4006054103374481,0.4986098110675812,0.00048591571976430714
135,2,0.42394164204597473,0.8129745721817017,0.0021969368681311607
136,0,0.43551936745643616,0.6676479578018188,-0.012471375986933708
136,1,0.4007876217365265,0.49899595975875854,0.0001231310743605718
136,2,0.4246183931827545,0.8121746778488159,0.001966804964467883
137,0,0.4359835982322693,0.6677881479263306,-0.012711205519735813
137,1,0.4003109931945801,0.49860459566116333,0.001742311054840684
137,2,0.42334336042404175,0.8139660358428955,0.0020762465428560972
138,0,0.43519333004951477,0.668231725692749,-0.012301525101065636
138,1,0.40067258477211,0.4987699091434479,0.001841540914028883
138,2,0.4247889220714569,0.8113121390342712,0.001958968350663781
139,0,0.43543338775634766,0.6671861410140991,-0.0123842041939497
139,1,0.4009605646133423,0.49955061078071594,0.0012637644540518522
139,2,0.42390331625938416,0.8135474324226379,0.002076040720567107
140,0,0.43569594621658325,0.6684139370918274,-0.012439217418432236
140,1,0.4009622633457184,0.49911993741989136,0.0024204086512327194
140,2,0.4248712956905365,0.8118043541908264,0.002334574470296502
141,0,0.43636831641197205,0.6662730574607849,-0.013135493732988834
